InternshipID,CompanyName,CompanyTier,RoleTitle,Sector,Location,RequiredSkills,RoleDescription,Capacity
500,Ahuja-Kapur,3,Finance Intern,Finance,Hyderabad,"Risk Analysis,Tally,Excel",Quaerat libero a numquam alias dolore voluptatibus. Ipsam dicta molestias. Voluptatem consequatur doloremque itaque labore reprehenderit dolorem dolore. Adipisci cumque placeat quas ea iste eligendi. Incidunt corrupti maxime dolores praesentium. Harum dolorem exercitationem quod.,9
501,Chandra Inc,1,Finance Intern,Finance,Pune,"Financial Modeling,QuickBooks,Tally,Risk Analysis,Statistics,Excel",Ipsum laboriosam delectus culpa incidunt consequuntur sed. Quasi architecto explicabo unde doloribus magni. Ducimus assumenda tenetur laborum doloribus quo cupiditate rem.,5
502,"Palla, Dhingra and Sankar",3,IT Intern,IT,Chennai,"SQL,Cloud Computing",Dicta maxime porro dolorem. Odit libero debitis eligendi quisquam. Tempora maiores nihil nihil ea ipsum perferendis. Assumenda aliquam expedita earum. Iure praesentium expedita error impedit iure laboriosam.,5
503,Nadkarni and Sons,1,Marketing Intern,Marketing,Delhi,"SEO,Email Marketing,Google Analytics",Unde nostrum commodi reiciendis. Quos veritatis fugit quos a tempora totam. Debitis voluptatem dolorem quasi. Dolor debitis autem distinctio dolore tenetur quibusdam. Culpa impedit vel minus.,5
504,"Sarraf, Narula and Ravel",1,Marketing Intern,Marketing,Delhi,"SEO,Google Analytics,Social Media Marketing",Beatae esse in modi ullam id. Quis delectus eos vitae. Tenetur aliquid at. Neque saepe recusandae in labore aspernatur tempore. Et placeat deleniti beatae veritatis accusamus.,1
505,"Gala, Chandra and Sule",1,Marketing Intern,Marketing,Pune,"Google Analytics,Email Marketing,SEO,Social Media Marketing,Content Creation",Eius dolores molestiae aspernatur. Vero nisi asperiores. Veritatis incidunt non a cupiditate quaerat eligendi officia.,9
506,"Gokhale, Kunda and Ganesan",1,Manufacturing Intern,Manufacturing,Delhi,"AutoCAD,FEA,Thermodynamics,MATLAB",Voluptate ullam saepe aliquam libero eveniet autem. Quia mollitia sequi perferendis ipsa eius fugiat. Esse laboriosam amet cumque. Modi accusamus sapiente laborum doloremque libero rerum quod. Dolores officiis iusto laboriosam dignissimos.,7
507,Chakrabarti-Kata,1,Marketing Intern,Marketing,Pune,"Email Marketing,Google Analytics",Placeat neque temporibus corrupti. Voluptatem corrupti quo quos vero corrupti porro dolore. Iusto dolore voluptas sequi. Soluta eius nesciunt itaque dicta accusantium quo.,4
508,Parsa and Sons,3,Healthcare Intern,Healthcare,Bangalore,"Node.js,Java,React,SQL,C++,Cloud Computing,Docker,Python",Perspiciatis nesciunt minima quasi. Nisi tenetur itaque beatae unde voluptatem. Est officiis quasi assumenda magnam adipisci rerum.,4
509,Badami-Rao,3,Finance Intern,Finance,Hyderabad,"Excel,Risk Analysis,Tally",Fuga amet ad maiores. Expedita hic natus ratione. Ratione quisquam itaque eaque in fuga.,6
510,Baria-Sastry,2,Manufacturing Intern,Manufacturing,Pune,"MATLAB,SolidWorks,FEA,AutoCAD,Thermodynamics,3D Printing",Nemo eligendi debitis at. Porro consequuntur eum eos. Non pariatur nihil ipsum dolores suscipit eaque. Ipsum corporis libero voluptas assumenda asperiores. Atque provident ipsa iusto praesentium.,5
511,"Yohannan, Sheth and Ravi",3,Healthcare Intern,Healthcare,Pune,"Python,SQL,Java,Node.js,Docker,Cloud Computing,React,C++",Harum ipsum nam nulla ipsum laudantium. Magnam pariatur atque quisquam sapiente. Vel earum sapiente quos consequuntur doloremque. Praesentium fugiat deserunt.,10
512,Datta Group,3,Healthcare Intern,Healthcare,Bangalore,"React,Java,Cloud Computing",Fugit ea ullam eius perspiciatis modi. Numquam expedita esse in delectus. Quaerat aliquam eum inventore omnis.,2
513,"Cherian, Talwar and Taneja",1,Marketing Intern,Marketing,Chennai,"Social Media Marketing,Email Marketing,Content Creation,Google Analytics,SEO",Delectus dolore totam ipsa. Hic tempora totam est saepe. In sit vel voluptatem nemo eos. Nemo dolores nam culpa voluptas repellendus perspiciatis. Numquam error molestiae quaerat eaque placeat. Modi dolor vero blanditiis.,4
514,Bhandari LLC,1,Manufacturing Intern,Manufacturing,Delhi,"MATLAB,Thermodynamics,AutoCAD,FEA,SolidWorks",Fugit qui earum quibusdam expedita esse molestias veritatis. Quaerat dolores in possimus libero illo. Tenetur debitis quisquam.,5
515,Dugar PLC,3,Healthcare Intern,Healthcare,Pune,"Node.js,Java,C++",Temporibus repellendus ipsa quasi. Quas consequuntur sint at eum molestias numquam. Quaerat quia porro quasi impedit enim reiciendis dolore.,9
516,Mander PLC,3,Finance Intern,Finance,Mumbai,"Statistics,Tally,Risk Analysis,Excel",Magni ut explicabo. Repellat commodi exercitationem natus velit pariatur rerum tempora. Veniam ut corporis. Numquam nihil doloremque architecto magnam. Aliquam dolorem nesciunt est. Corporis illo voluptates.,8
517,"Gandhi, Lad and Mistry",3,IT Intern,IT,Chennai,"React,Python,SQL,Cloud Computing,Docker,C++",Cumque molestias rerum assumenda non. Placeat voluptates eos suscipit magni laudantium voluptas. Voluptatum quos mollitia explicabo cumque quae. Nihil culpa nesciunt aspernatur deserunt occaecati nulla. Placeat provident animi voluptatem. Quos omnis deserunt tenetur fugiat modi.,4
518,Karan-Dayal,2,IT Intern,IT,Hyderabad,"Java,Python,SQL,React,C++,Docker,Node.js",Ut necessitatibus et sit cum unde voluptatem. Maiores dolorum accusantium aut. Distinctio aut qui magnam tenetur praesentium. Cum laborum dolorem. Minus quia repellat laudantium delectus. Unde necessitatibus architecto voluptatibus vero necessitatibus laborum.,3
519,Mistry-Sama,1,IT Intern,IT,Mumbai,"C++,React,Java,SQL,Node.js,Python,Docker,Cloud Computing",Voluptates eaque facere repudiandae doloremque ea distinctio. Corrupti sequi sed laboriosam. Praesentium minus harum ut iste dolorum.,10
520,Gara PLC,3,Healthcare Intern,Healthcare,Mumbai,"SQL,C++,Python,Java,Node.js",Sunt dolorem cumque expedita. Totam repellendus nulla explicabo facere laudantium. Ab similique veniam doloribus doloremque ea voluptatibus minus. Tenetur magnam enim. Minus eius eveniet commodi maxime.,9
521,Chakraborty-Naik,2,Marketing Intern,Marketing,Pune,"SEO,Google Analytics",Hic ut magnam saepe numquam architecto facilis natus. Quia sapiente dolore modi. Temporibus doloremque dicta aliquid nisi quia delectus reiciendis. Totam sit harum iusto sequi maxime.,4
522,Sankar-Mishra,3,Finance Intern,Finance,Pune,"Tally,QuickBooks,Financial Modeling,Statistics",Velit quibusdam itaque dolores eos et nulla excepturi. Nihil qui deleniti atque ipsum quis fugit. Iste non aperiam esse veritatis maxime.,7
523,Varughese-Bedi,1,IT Intern,IT,Chennai,"Java,Node.js,React,Docker,C++,SQL",Quos possimus nobis labore facilis aperiam tenetur pariatur. Reiciendis quas itaque sunt praesentium. Nulla expedita iste modi dignissimos labore quas consequatur. Sunt autem explicabo quaerat perferendis veritatis. Sequi cupiditate molestiae.,7
524,Pandya-Mallick,1,Manufacturing Intern,Manufacturing,Chennai,"FEA,SolidWorks,MATLAB,AutoCAD",Odio saepe illum suscipit. Unde inventore repellat corporis incidunt nesciunt. Maiores consectetur aut earum. Debitis eaque animi praesentium animi rem.,2
525,Gola Inc,3,IT Intern,IT,Delhi,"React,Java,SQL",Nam magnam nemo porro voluptates earum temporibus. Fugiat assumenda hic. Eveniet repellat culpa beatae architecto tempore consequatur doloremque.,10
526,"Bhalla, Pai and Dubey",3,Marketing Intern,Marketing,Chennai,"Google Analytics,Email Marketing",Esse aut adipisci. Facilis occaecati mollitia sed enim. Delectus aliquid natus necessitatibus alias cupiditate nostrum minus.,8
527,"Balay, Dash and Doctor",3,IT Intern,IT,Hyderabad,"Python,Java",Hic libero ipsam et error. Eum debitis cumque eum cupiditate culpa fugiat in. Deleniti sed ex quae magnam.,2
528,"Dey, Brahmbhatt and Bawa",2,Marketing Intern,Marketing,Delhi,"Email Marketing,SEO",Nostrum delectus culpa fugit placeat ipsa blanditiis. Nesciunt quasi illum neque amet quam iusto. Cupiditate blanditiis similique libero veritatis.,5
529,Dewan Group,1,Marketing Intern,Marketing,Mumbai,"Social Media Marketing,Email Marketing",Ut magnam voluptas ipsam. Labore sit aspernatur atque. Quidem ea recusandae voluptatum. A dolore voluptatibus occaecati. Dicta saepe architecto eveniet eveniet quod vel.,2
530,Agate-Choudhary,1,Manufacturing Intern,Manufacturing,Delhi,"3D Printing,FEA,SolidWorks,AutoCAD,MATLAB",Consequatur culpa magnam hic aperiam. Consequatur dicta impedit quibusdam error corporis eligendi. Perspiciatis ea voluptatibus perspiciatis laboriosam nisi culpa.,2
531,Misra Group,3,IT Intern,IT,Pune,"Java,Cloud Computing,SQL",Vero qui quo ut dicta vitae hic. Consequuntur voluptas repudiandae velit. Cupiditate modi saepe magni. Animi architecto a odio ex quis facilis.,7
532,Bath-Sachar,2,Manufacturing Intern,Manufacturing,Bangalore,"3D Printing,MATLAB",Molestiae ducimus omnis. Quasi provident sed nesciunt vero ipsam doloribus. Aliquid architecto iste. Neque explicabo neque. Quisquam id rerum eveniet occaecati.,1
533,Tank-Narayanan,3,Healthcare Intern,Healthcare,Chennai,"Java,Python,SQL,Cloud Computing,React,Docker",Rerum quisquam eum deleniti adipisci. Omnis recusandae beatae minus fuga distinctio harum. Accusantium iusto similique nesciunt mollitia corrupti illum rerum. Voluptates saepe dolor magni aut voluptatum repudiandae.,7
534,"Yogi, Lanka and Brar",2,Manufacturing Intern,Manufacturing,Chennai,"AutoCAD,FEA,3D Printing",Hic saepe minus omnis. Enim occaecati sunt quibusdam officia. Eligendi voluptatum dolorum aut error mollitia excepturi.,4
535,"Sodhi, Seshadri and Karnik",2,Marketing Intern,Marketing,Hyderabad,"Google Analytics,Email Marketing,SEO",Quo sed perferendis voluptate voluptas. Repudiandae beatae accusantium quaerat unde. Laborum tempore inventore repellat quam. Eveniet repellat blanditiis placeat praesentium quos cum. Placeat eaque a adipisci pariatur suscipit. Commodi impedit harum pariatur.,1
536,Dar-Brar,2,Healthcare Intern,Healthcare,Pune,"SQL,React,Java,Node.js,Python,Docker,C++",Quod nostrum veritatis porro. Vitae laboriosam dolores provident totam blanditiis. Dolor mollitia similique vel. Architecto beatae temporibus omnis tempora quisquam. Eos praesentium voluptatibus voluptas dolorem odit cumque. Magni excepturi eum alias similique.,1
537,"Gola, Deshpande and Saha",1,Manufacturing Intern,Manufacturing,Pune,"SolidWorks,3D Printing,FEA,Thermodynamics,MATLAB,AutoCAD",Veniam delectus totam ea. Molestiae voluptates voluptatibus voluptatum. Laudantium iste porro. Quasi distinctio nihil rem.,7
538,Varma LLC,3,Finance Intern,Finance,Bangalore,"Tally,Financial Modeling,Risk Analysis,Excel",Et molestias pariatur tempora suscipit ab ab non. Architecto enim natus ullam cupiditate sit eligendi. Incidunt quaerat illo omnis magnam nesciunt rem accusamus.,1
539,"Walla, Mangal and Padmanabhan",3,IT Intern,IT,Mumbai,"Python,React",Quibusdam deserunt expedita ex officia officiis labore iste. Distinctio adipisci sapiente earum similique. Dolore nemo magni sapiente illo. Eaque maxime velit vitae.,2
540,Bhagat-Dua,2,Healthcare Intern,Healthcare,Mumbai,"Python,React,SQL,C++",Facere asperiores quis adipisci nobis architecto. Maiores nam est qui eveniet rerum. Perferendis similique mollitia eligendi labore recusandae laborum.,4
541,"Barad, Misra and Din",3,IT Intern,IT,Hyderabad,"Node.js,C++,Python,SQL",Eius inventore alias ipsa. Magnam accusamus laudantium. Earum hic ad voluptates eaque voluptates accusamus. Dolorum saepe consectetur dolore odit id. Sint veritatis suscipit repellat.,5
542,"Dayal, Walia and Parekh",1,Manufacturing Intern,Manufacturing,Bangalore,"FEA,MATLAB,3D Printing,Thermodynamics",Vero ea perspiciatis optio praesentium vitae assumenda. Possimus suscipit voluptate reprehenderit. Minus eligendi recusandae ut aliquam repellendus doloribus. Ex exercitationem quam assumenda dolor pariatur. Rem laboriosam minima reprehenderit cupiditate ullam odit. Accusantium nemo optio ducimus distinctio vero.,8
543,"Jayaraman, Dhingra and Sule",2,IT Intern,IT,Hyderabad,"Java,Docker,SQL,Python,C++,Node.js",Veniam repellendus consectetur nobis quaerat nulla. Vero ad aperiam recusandae possimus exercitationem sit. Voluptate enim labore odio tenetur dicta commodi. Delectus unde officiis minus sunt molestiae.,6
544,Batra-Patil,3,Manufacturing Intern,Manufacturing,Pune,"MATLAB,FEA,AutoCAD,3D Printing",Veniam illum sit consectetur velit. Fugiat atque sequi est rerum tempore magni. Harum sunt pariatur temporibus et voluptatum. Libero iste neque nostrum. Aliquid nulla blanditiis nemo eum officiis libero. Enim amet occaecati.,2
545,Natarajan PLC,2,Healthcare Intern,Healthcare,Bangalore,"SQL,Node.js,Java,C++,Python,Docker",Et ratione libero voluptatem aspernatur possimus nostrum iusto. Consequatur consequatur eligendi vel fugit laudantium vitae. Eius quae doloremque alias. Vitae provident adipisci ipsa placeat quam.,7
546,Krishnan Group,3,IT Intern,IT,Delhi,"Node.js,React,Java,Docker,C++",Laudantium quas veritatis officiis autem doloremque voluptatem. Consectetur beatae ratione. Doloremque dignissimos dignissimos ipsam impedit.,8
547,Butala Ltd,3,Manufacturing Intern,Manufacturing,Bangalore,"AutoCAD,MATLAB,SolidWorks",Alias ducimus facilis tempora. Libero quod vel expedita iure aperiam voluptatum. Veniam cum blanditiis nisi. Atque corporis repellat eaque voluptatibus perferendis reiciendis.,9
548,"Sarraf, Pal and Chana",2,Finance Intern,Finance,Mumbai,"QuickBooks,Excel,Statistics,Risk Analysis",Non tenetur dolores ipsam. Soluta sapiente nostrum. Ex optio sunt quod hic quas. Rem natus harum corporis quasi.,7
549,Krishnamurthy-D’Alia,2,Manufacturing Intern,Manufacturing,Mumbai,"Thermodynamics,FEA,MATLAB,3D Printing,AutoCAD",Ex amet ex libero. Provident laudantium natus asperiores qui. Ipsam architecto nostrum dolore fuga blanditiis saepe. Ducimus similique voluptates praesentium optio enim.,10
